MinTemp,MaxTemp,Rainfall,Evaporation,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,RainToday,RainTomorrow
8,24.3,0,3.4,68,29,1019.7,1015,7,7,0,1
14,26.9,3.6,4.4,80,36,1012.4,1008.4,5,3,1,1
13.7,23.4,3.6,5.8,82,69,1009.5,1007.2,8,7,1,1
13.3,15.5,39.8,7.2,62,56,1005.5,1007,2,7,1,1
7.6,16.1,2.8,5.6,68,49,1018.3,1018.5,7,7,1,0
6.2,16.9,0,5.8,70,57,1023.8,1021.7,7,5,0,0
6.1,18.2,0.2,4.2,63,47,1024.6,1022.2,4,6,0,0
8.3,17,0,5.6,65,57,1026.2,1024.2,6,7,0,0
8.8,19.5,0,4,70,48,1026.1,1022.7,7,7,0,1
8.4,22.8,16.2,5.4,82,32,1024.1,1020.7,7,1,1,0
9.1,25.2,0,4.2,74,34,1024.4,1021.1,1,2,0,0
8.5,27.3,0.2,7.2,54,35,1023.8,1019.9,0,3,0,0
10.1,27.9,0,7.2,62,29,1022,1017.1,0,1,0,0
12.1,30.9,0,6.2,67,20,1017.3,1013.1,1,4,0,0
10.1,31.2,0,8.8,45,16,1018.2,1013.7,0,1,0,0
12.4,32.1,0,8.4,70,22,1017.9,1012.8,0,3,0,0
13.8,31.2,0,7.2,72,23,1014.4,1009.8,7,6,0,1
11.7,30,1.2,7.2,59,26,1016.4,1013,1,5,1,0
12.4,32.3,0.6,7.4,60,25,1017.1,1013.3,1,3,0,0
15.6,33.4,0,8,61,27,1018.5,1013.7,0,1,0,0
15.3,33.4,0,8.8,60,26,1012.4,1006.5,1,5,0,0
16.4,19.4,0.4,9.2,88,72,1010.7,1008.9,8,8,0,1
12.8,18.5,25.8,2.8,91,79,1014,1014.9,8,8,1,0
12,24.3,0.4,1.2,74,57,1020.7,1019.2,7,5,0,0
15.4,28.4,0,4.4,85,31,1022.4,1018.6,8,2,0,0
15.6,26.9,0,6.8,65,48,1019.7,1016.5,2,4,0,0
13.3,22.2,0.2,6.6,70,55,1021,1018.6,7,7,0,0
12.9,28,0,4.4,61,31,1019.2,1014.8,5,7,0,0
15.1,24.3,0,7,69,80,1019,1017.1,7,7,0,0
13.6,24.1,0.4,2.6,83,49,1017.2,1013.3,8,7,0,1
15.1,20.4,22.6,2.4,82,90,1015,1014.1,8,8,1,1
11.6,26.3,4.2,1.6,66,46,1013.9,1009.5,2,2,1,0
16.6,24.2,0.2,6.6,72,60,1007.9,1004.6,7,7,0,1
13.3,26.5,6.6,3.8,74,40,1007.3,1006.3,5,2,1,0
14.5,21.8,0,8.4,69,63,1015,1015.3,7,1,0,0
16.3,26.8,0,6,78,54,1018.8,1016.1,8,7,0,0
17.2,25.8,0,4.2,70,74,1014.5,1011.5,6,7,0,1
16.5,28.2,4,4.2,76,42,1014.8,1011.4,8,1,1,0
15,29.4,0,6.6,78,24,1010.8,1008.5,7,7,0,0
14.9,24.8,0,10.4,58,37,1011.7,1010.4,7,7,0,0
11.8,18.5,0.6,4.8,60,63,1018,1017.4,8,6,0,0
11.7,21.5,0,4.2,66,51,1021.1,1019.6,7,5,0,0
9.6,20.3,0,5,70,49,1021.9,1019.3,7,7,0,0
8.9,27.1,0,4.4,63,37,1018.1,1012.5,1,2,0,0
10.1,29.9,0,6.8,63,36,1012.6,1010.2,1,8,0,1
15.5,21.1,5.4,6.4,93,86,1010.1,1008.6,8,8,1,1
10.8,21.7,1.4,2.8,59,40,1017.6,1016.8,1,4,1,0
7.5,20.9,0,6.6,61,43,1020.6,1018.3,6,7,0,0
12.8,21,0,6.4,72,54,1018,1015.6,8,8,0,1
12.6,23.1,3.4,1.6,97,74,1015.8,1014.1,8,7,1,1
14.8,29.5,6.4,1.8,81,48,1012.9,1008.3,2,7,1,1
19.9,22,11,4.4,92,62,996.5,996.8,8,3,1,1
9.2,20.4,17.4,7.8,59,49,1009.5,1009.1,1,7,1,0
12.4,24.4,0,6.2,69,43,1012.8,1009.7,6,4,0,1
11.3,21.7,3.4,8.2,67,52,1020.4,1019.1,8,3,1,0
9.8,26.3,0,5.2,63,35,1023.2,1018,1,1,0,0
14.3,26.7,0,7.2,68,64,1017.3,1014.3,7,7,0,1
15.1,28.3,14.4,8.8,73,44,1016.8,1013.4,1,5,1,0
14.4,31.6,0,6.6,65,30,1017.1,1014.2,0,2,0,0
15.4,35,0,9.6,55,18,1017.4,1015,1,1,0,0
13.8,33.5,0,11.4,44,20,1019.2,1015.6,0,1,0,0
13.6,34.2,0,8.8,50,20,1015.8,1011.6,7,6,0,0
14.3,35,0,7.6,43,14,1012.6,1008.7,0,1,0,0
15.9,23.4,0,12.6,69,55,1016.8,1016.3,8,7,0,0
16.7,25.3,0,6.2,56,45,1016.2,1013,6,7,0,0
12.1,27.5,0,7.4,69,40,1011.8,1007.4,7,2,0,0
14.3,34.1,0,6.6,77,34,1006.6,1003.3,1,1,0,0
16.5,33.9,0,9,60,36,1012.3,1009.5,1,1,0,0
16.5,30.3,0,10,77,44,1015.7,1013.4,7,1,0,0
17.5,29.9,0,6.6,74,45,1018.5,1015.9,8,1,0,0
14.7,34.2,0,6.6,64,25,1017.8,1013.3,1,1,0,0
17.5,35.8,0,9.4,56,24,1011.8,1006.5,0,1,0,0
20.9,35.7,0,13.8,61,28,1007.6,1003,7,2,0,1
17,33.8,2,9,65,35,1004,1001.8,2,3,1,0
16,22.8,0,12.4,70,57,1012.3,1012.3,8,6,0,0
15.4,33.8,0,5.2,70,26,1014.2,1009,7,1,0,0
17.9,33.2,0,10.4,58,62,1008.5,1006.1,6,7,0,1
15.2,25.1,4.8,6.4,62,42,1016.8,1015,1,1,1,0
15.1,20.4,0,9.6,63,55,1017.5,1015.8,8,8,0,1
15.3,19.6,18.8,5,92,88,1008.7,1006,8,8,1,1
17.2,24.7,12.2,1.4,80,71,1004.9,1004,7,8,1,0
15.9,19.9,0.8,5.6,73,58,1011.4,1012.1,8,7,0,0
10,22.5,0,4.4,55,46,1018.7,1016.8,1,2,0,0
9.9,24.4,0,5.8,60,38,1021.6,1019.2,1,4,0,0
10.3,27.8,0,6.4,64,29,1021.3,1018.1,3,6,0,0
15.4,25.7,0,6.8,67,32,1020.1,1016.9,7,7,0,0
12.7,28.8,0,7.4,70,28,1016.5,1012.4,1,5,0,0
13.2,31.3,0,6.6,71,28,1013.1,1009.5,1,4,0,0
15.3,33.2,0,9.4,60,18,1013.9,1012,0,1,0,0
17.9,33.9,0,10.4,72,22,1017.4,1014.6,1,1,0,0
18,34.9,0,9.2,68,29,1018,1013.7,1,6,0,1
17.6,27.8,5.2,10.2,66,49,1014.6,1012.8,7,8,1,1
16,23.8,2.2,5.4,73,49,1018.9,1017.1,8,7,1,0
14.9,28.8,0,5.8,71,44,1018.2,1014.5,7,2,0,0
17.1,29.6,0,5.8,67,38,1016.7,1012.8,6,7,0,1
18.2,22.6,1.8,8,92,76,1014.4,1011.5,8,8,1,1
16.8,22.8,9,2.8,88,71,1010,1007.8,8,8,1,0
13.6,27.4,1,2.8,77,41,1002.1,997.5,4,7,0,0
14.5,24.2,0,6.8,76,76,999.4,998.9,7,7,0,1
12.4,19.9,16.2,5.4,75,58,1007.6,1005,7,7,1,0
10.4,20.9,0,4,65,51,1007.7,1006.8,6,6,0,0
9.1,23.1,0,5.8,66,37,1013.6,1011.4,1,7,0,0
8.9,26,0,5,74,34,1016.1,1011.7,1,5,0,1
14.5,24.2,4.4,6.6,95,60,1010.8,1006.8,8,5,1,1
12.6,18.2,11,3.2,81,73,1010,1011,7,8,1,0
8.6,24.2,0.2,2.8,63,37,1017.5,1015.1,1,1,0,0
10.8,25.2,0,5.6,69,32,1020.2,1016.7,1,1,0,0
11.2,26.1,0,7.2,71,40,1022.9,1020,1,1,0,0
12.1,24.1,0,7.4,64,46,1025.2,1021.4,7,1,0,0
10.8,25.8,0,6.8,72,42,1021.3,1017.4,5,4,0,0
11.4,27.1,0,5.6,69,38,1017.6,1012.8,1,2,0,0
12,28.9,0,7.2,78,31,1012.2,1009.1,2,7,0,1
16.3,24.8,1.8,7.8,88,56,1011.8,1008.4,7,7,1,1
12.7,28.6,6.6,3.2,78,42,1008.3,1002.3,5,5,1,0
12.7,25.1,0,7.8,57,32,1007.4,1005.4,1,1,0,0
12,23.8,0,10.4,54,34,1007.9,1007.2,0,1,0,0
11.5,25.9,0,5.2,70,35,1016.4,1014.3,6,2,0,0
13,28.2,0,5,74,27,1017.6,1014.4,3,6,0,0
11.7,27.6,0,7.8,74,25,1013.6,1009.1,2,6,0,0
14.8,17.3,0,7.6,74,78,1010,1009.9,7,7,0,1
7.7,18.4,10.4,5.2,58,34,1015.5,1014.5,5,1,1,0
4.4,21.8,0,6.2,60,31,1020.8,1019.3,1,1,0,0
7.4,24.4,0,6.2,65,37,1026.3,1023.2,0,2,0,0
8.3,27.3,0,5.6,78,28,1025.4,1020.4,1,1,0,0
10.1,28.2,0,6,72,28,1021.1,1018.2,1,7,0,0
12,27.6,0,6,69,35,1025.5,1022.2,1,1,0,0
12.9,31.8,0,6,76,24,1023.9,1019.3,2,3,0,0
10.8,29.2,0,8.4,56,34,1021.6,1017.7,0,7,0,1
9.5,27.4,3,4.8,79,39,1024.7,1020.7,1,7,1,0
12.1,27.8,0,5,66,33,1024.8,1023.1,0,1,0,0
12.5,31.7,0,6.6,74,28,1024.9,1020.4,1,1,0,0
13.9,34.7,0,6.4,50,18,1022.8,1019.3,0,3,0,0
13.3,31.7,0.2,7.8,80,23,1021.6,1017.6,2,5,0,0
13.2,33.1,0,8.6,91,18,1020.9,1017.7,7,1,0,0
12.3,33.8,0,7.2,57,15,1022.6,1019.1,0,1,0,0
13.8,35.2,0,6.4,47,15,1022.5,1019.3,5,2,0,0
11.3,32.3,0,9.4,44,17,1024.3,1020.7,5,2,0,0
11.7,30.2,0,7.8,73,22,1024.3,1020.6,1,0,0,0
12.5,29.9,0,5.8,76,30,1022.7,1018.8,0,1,0,0
15.1,26.2,0,9,59,48,1022.1,1018.7,1,4,0,0
11.5,29.3,0,5.2,76,35,1013.8,1009.4,7,7,0,0
13,14.8,0,8.2,77,62,1017.4,1019.3,7,8,0,0
11.6,19.6,0,2.8,71,64,1023.6,1021.8,7,8,0,0
12.8,24.9,0,2.4,76,44,1023.2,1019.3,7,6,0,0
15.5,22.4,0.6,4.8,89,68,1018.7,1015.4,8,7,0,1
13.1,17.4,6.4,2.8,94,93,1010.2,1006.5,8,8,1,1
12.6,20.2,19.8,2.6,76,50,1007.9,1008.4,5,4,1,0
4.4,18.3,0,4.6,80,36,1014.8,1012.6,1,2,0,0
4.4,18.2,0,3.6,78,35,1017.4,1015,1,3,0,0
7.1,18.5,0,3.4,90,30,1015.1,1011.3,6,6,0,0
4.2,18.9,0,6.4,60,34,1011.2,1009.3,3,2,0,0
9.6,18.8,0,6.4,54,42,1012.7,1013,2,5,0,0
3.5,21.8,0,6,72,34,1023.9,1021.2,0,1,0,0
5.3,23.3,0,3.6,90,26,1018,1010.5,1,8,0,1
7,14.3,2.6,9.6,68,40,1010.3,1012.7,1,3,1,0
0.4,18.9,0,4.8,77,33,1021.2,1019.1,0,1,0,0
3.2,21.4,0,3.2,76,27,1025.2,1022.3,0,1,0,0
5.9,21.8,0,2.8,70,35,1028,1024.1,1,5,0,0
8.1,20.5,0,3.8,66,48,1027.8,1024,1,5,0,0
6.9,18.9,0,4.2,68,45,1028.2,1025.4,5,4,0,0
5.6,19.5,0,2.8,69,49,1025.7,1021.8,6,4,0,0
7.2,22.9,0,2.2,82,28,1023.1,1019.2,1,1,0,0
7.1,23.4,0,3.4,72,29,1021,1016.9,0,1,0,0
6.1,24.1,0,4.6,75,32,1019.2,1015.8,7,3,0,1
7.1,19.8,2,3.2,96,56,1018.4,1013.8,5,2,1,1
5.6,18,5.2,3.8,70,40,1020.8,1019.6,1,1,1,0
5.4,20.7,0,3.2,66,36,1027.2,1023.9,1,2,0,0
6.3,19.3,0,3.4,65,39,1027.9,1024.4,1,1,0,0
5.3,21,0,4.6,77,44,1027.2,1023.3,7,2,0,0
7.9,19.7,0,3.2,58,43,1027.3,1024.1,3,6,0,0
8.4,16.1,0,3,69,51,1029.5,1027.4,6,7,0,0
8.1,18.7,0,4.4,66,65,1028.2,1024.2,4,7,0,0
2.4,20.6,0,2.8,77,34,1024.8,1021,1,2,0,0
5.6,18.9,0,3.8,79,49,1025.8,1023.5,7,6,0,0
7.5,19,0,4,74,43,1025.5,1022.2,6,5,0,0
2.5,21.2,0,2,82,55,1023.7,1019.8,4,4,0,0
5,20.9,0,2,84,42,1019.9,1014.3,7,6,0,0
3.8,21.7,0.2,2.8,99,34,1011.9,1006.7,7,7,0,0
7.9,18.7,0,5.8,68,51,1003.2,997.7,6,6,0,1
4.3,11.3,7.2,4.4,75,60,1006.3,1008.1,3,6,1,0
-2.1,13.8,0.2,1.8,69,40,1020.6,1019.6,0,1,0,0
-1.8,14.8,0,1.4,80,40,1024.2,1020.5,1,7,0,0
3.8,13.8,0,2.8,67,54,1020.6,1018.5,7,7,0,0
2.1,17.3,0,1.6,81,38,1020,1017.3,1,2,0,0
0.5,17.1,0,4,74,42,1020.8,1017.4,1,1,0,0
-0.9,16.7,0,2.4,76,42,1022.7,1018.5,5,2,0,0
0.4,19,0,3.4,76,41,1019.8,1015.8,6,5,0,0
7.5,16.8,0,2.8,70,53,1018,1013.8,7,7,0,0
8.3,17.6,0,3.4,73,43,1015.8,1013.5,1,1,0,0
-0.2,18.1,0,4.4,80,44,1021.4,1018.9,1,1,0,0
0.1,21,0,2.2,78,36,1023.2,1020.3,0,1,0,0
1.5,20.9,0,2.4,80,41,1023.2,1020,1,1,0,0
8.3,17.4,0,2,80,52,1024.4,1021.5,7,7,0,0
9.4,19.2,0,2.2,73,47,1024.2,1020.3,7,1,0,0
1.3,19,0,2.2,87,34,1024.7,1021.4,1,2,0,0
2.2,18.6,0,2,84,44,1024.4,1021,1,3,0,0
-0.4,17.9,0,2.4,80,40,1023.5,1018.7,1,2,0,1
4.5,16,1.8,3,88,69,1017.7,1013.7,7,7,1,0
7.9,12.3,1,1.8,68,78,1006.3,1005.9,7,7,0,0
4.3,14.1,0.8,1.6,71,53,1008.4,1008.3,6,6,0,0
-2.7,18.1,0,2.2,85,36,1017.8,1014.3,1,1,0,0
0.3,17,0,2.2,99,52,1021.9,1018.6,8,1,0,0
3.8,17.4,0,2.6,81,47,1024.5,1022.9,6,2,0,0
2.4,14.7,0,2.6,74,43,1030.4,1026,1,1,0,0
1.2,14.8,0,2.4,81,49,1028.5,1024.8,7,1,0,0
1.2,14.5,0,1.2,74,43,1026.7,1023.5,0,1,0,0
-0.3,17.5,0,1.6,81,48,1025.5,1021.8,1,5,0,1
4.7,18.5,3.8,2,99,50,1026.6,1023.1,7,4,1,1
4.9,18.1,5.2,1.2,93,55,1025.7,1022.3,1,1,1,0
1.4,16.8,0,1.6,91,50,1027.2,1024.7,1,4,0,0
2.2,17.5,0.2,1.2,92,45,1032.1,1029.6,2,1,0,0
-0.1,18,0,2,83,46,1033.2,1028.7,1,1,0,0
-0.9,18.5,0,2.2,84,38,1030.2,1027.4,2,3,0,0
0.6,14,0,2.2,99,67,1032.3,1028.9,7,7,0,0
4.6,15.7,0,1,85,67,1030.3,1027.1,7,7,0,0
9.8,14.4,0.8,0.6,99,86,1028.5,1027.2,8,8,0,1
10.6,15.1,3.8,0.2,78,65,1028.2,1025.7,8,7,1,0
7.8,15.1,0,2.2,84,65,1025.9,1023.4,6,7,0,0
4.4,16.7,0,1.6,74,42,1025.2,1022.1,1,1,0,0
-0.2,15.5,0,1.4,86,42,1027.6,1027,1,1,0,0
4.3,14.5,0,2,76,70,1034.3,1031.7,7,7,0,0
7.4,16.3,0,1.2,75,65,1031.4,1027.9,7,7,0,1
8.6,13.7,6.2,2.2,97,94,1027.8,1024.3,8,8,1,1
10.2,15,4.8,0.2,90,65,1022.9,1022.1,7,7,1,0
7.3,16.4,0.2,1.2,86,48,1023.7,1019.7,1,1,0,0
8.7,13,0.6,3.2,82,58,1013.7,1014.1,4,2,0,0
1,11.8,0,2.2,73,49,1025.7,1025.6,4,1,0,0
2.1,14.7,0,2.6,72,57,1029,1026.3,1,2,0,0
6.4,16.9,0,2.6,78,51,1027.8,1024.8,7,2,0,0
5.4,15.5,0,1.6,80,58,1028.6,1025.5,7,1,0,0
0.4,15.5,0,1,97,70,1026.7,1023.5,5,7,0,0
4,15.9,0,0.6,95,63,1022.5,1019.7,8,7,0,1
8.4,11.7,4.8,0.6,91,86,1021.2,1019.2,8,7,1,0
0.4,13.9,0.6,0.8,99,59,1023,1021,3,6,0,0
4.2,14,0,1.4,74,44,1026.4,1025.7,5,4,0,0
0.9,12.9,0,2,92,53,1025.1,1022.1,7,7,0,0
0.8,13,0,1.4,95,69,1028.2,1024.2,8,6,0,0
4.3,12.6,0,2,75,54,1026.3,1021.9,3,1,0,0
6.3,11.8,0,2.6,81,48,1018.7,1020.4,6,1,0,0
3.5,14.3,0,3.4,71,51,1027.8,1025,1,1,0,0
-1.5,14.8,0,2.2,90,41,1029.1,1026,4,3,0,0
1.2,16,0,1.4,84,38,1024.6,1020.9,7,6,0,0
0.5,15.4,0,2.4,53,68,1017.2,1010.2,1,7,0,1
5.3,11.7,2,3.6,73,56,1012.1,1012.3,3,1,1,0
6.6,13.1,0.2,2.8,62,53,1013.5,1014,5,1,0,0
-1.6,11.5,0,2.8,82,53,1024.3,1021.9,1,1,0,0
-3.1,12,0,1.8,80,52,1030.5,1030,1,6,0,0
-0.1,14.2,0,1.4,81,55,1032.9,1028.9,1,2,0,0
-0.6,14,0,1.2,86,59,1030,1026.3,5,5,0,0
3,11.1,0.8,1.4,99,96,1024.4,1021.1,7,8,0,1
2.9,9.5,16.8,1.4,93,72,1021.6,1019.6,6,6,1,0
-1.3,8.8,0,0.8,95,68,1020,1016.8,7,6,0,0
1.8,8.7,0,1.8,83,85,1014.6,1010.5,7,7,0,1
2.9,8.4,1.6,1.4,76,66,1016.7,1018.2,7,3,1,0
-2.6,11.1,0.2,1.4,87,54,1027.1,1022.7,1,7,0,0
0.5,11,0,1,92,69,1024.4,1021.9,7,7,0,0
2.7,16.5,0,0.6,93,51,1021.8,1019,5,1,0,0
-1.7,13.6,0,1.8,83,46,1023,1020.1,1,7,0,0
-0.9,12.8,0.2,2,99,62,1024.1,1020.8,7,7,0,0
-1.8,11.5,0,0.6,99,55,1019.7,1013.9,7,3,0,0
1.3,10.6,0,0.8,75,73,1010.8,1009.4,3,5,0,1
2.4,11.6,1.2,2.2,71,48,1016.7,1014.9,1,3,1,0
-1.1,11,0.2,1.8,92,87,1014.4,1009,7,8,0,1
2.3,11.6,19.2,1.8,78,56,1006.9,1010.3,7,3,1,0
-2.2,11.6,0,1.4,68,33,1025.7,1025.8,1,1,0,0
-3.5,11.2,0,1.6,76,48,1033.5,1031.1,1,5,0,0
-1,12.2,0,1.6,82,51,1032.2,1027.4,3,5,0,0
-2.1,12.9,0,1.2,92,25,1025.7,1020.9,2,1,0,0
-2,11.3,0.2,2.2,88,50,1020,1015.3,7,7,0,0
-2.3,9.7,0,1.4,92,66,1013.8,1010,7,7,0,1
-1.6,10.7,1.4,0.8,74,56,1014.1,1014.9,2,4,1,0
0.8,12.2,0,1.8,69,49,1020.9,1016.8,3,1,0,0
-2.8,12.2,0,2.6,84,48,1018.3,1014.6,1,1,0,0
-2.8,14.1,0,2.2,81,38,1017.3,1012.9,1,7,0,0
3,9.7,1,2.6,64,82,1005.1,1001.3,8,7,0,1
4.4,11.5,6.6,2.2,67,56,1013.9,1014.9,1,1,1,0
2.3,12.8,0,2.2,70,48,1021.2,1018.1,1,1,0,0
-2,12.3,0,2.4,81,60,1020.9,1018.3,1,7,0,0
-1.9,10.9,0,1.8,78,72,1020.8,1019.2,3,8,0,1
4.8,14.1,4,1.6,67,48,1018.2,1017.6,5,1,1,0
-0.6,11.1,0,3,89,78,1018.4,1015.9,7,7,0,1
3.1,12.5,1.2,1.4,69,62,1019.8,1019.1,6,2,1,0
-2.9,9.6,0,1.8,76,70,1022.4,1019,1,6,0,0
-3.5,7.6,0.4,2.4,92,68,1014.8,1012.6,8,6,0,0
-0.3,9.3,0.4,1.4,72,60,1017.4,1016.6,1,1,0,0
0.1,10.4,0,1.8,69,63,1021.3,1020.1,1,6,0,0
2.3,12.2,0,2.8,58,41,1024.2,1022.4,1,1,0,0
2.1,10.7,0,3.4,59,45,1022.2,1018.2,1,1,0,0
4.6,14.7,0,4.4,54,51,1014.7,1012.4,1,3,0,0
3.7,14.2,0,3,52,27,1012.7,1011.8,1,1,0,0
-1.3,11.6,0,4,59,35,1023.3,1022,0,1,0,0
-3.4,12.5,0,3,89,30,1025.2,1021.8,6,7,0,0
-5.3,13.1,0,2.2,94,47,1029.6,1025.6,6,6,0,0
0,14,0,2.4,60,36,1027.3,1024.4,7,7,0,0
2.4,14.1,0,3,50,27,1021.4,1017.8,8,8,0,0
-0.6,12.2,0,2.6,66,44,1018.5,1016.8,8,5,0,0
2.3,11.6,0,5.4,49,38,1025.9,1025.5,1,1,0,0
-3.7,14.4,0,2.6,64,28,1031,1028,0,0,0,0
-0.9,14.2,0,2.6,82,34,1030.2,1024.4,7,6,0,0
-1.5,17.3,0,2.8,77,23,1023.9,1020.3,5,7,0,0
-3.3,15.1,0,3,57,23,1027.7,1025.5,1,1,0,0
-0.1,14.7,0,3.4,60,43,1029.9,1025.9,1,5,0,0
-0.2,16.2,0,3.4,74,45,1027.6,1022.9,7,6,0,0
0.5,16.3,0,1.8,81,45,1023.7,1017.5,7,8,0,1
6.1,17.2,4,2.2,89,85,1011.2,1010.4,7,7,1,1
4.1,14.8,7.4,2.6,60,34,1023.2,1021.7,1,1,1,0
0.1,16.7,0,3.8,69,44,1027,1024.8,1,4,0,0
3.2,12.1,0,2.8,69,51,1033.6,1033.2,7,5,0,0
5.4,11.3,0.2,2.2,65,61,1035.7,1031.9,7,7,0,0
5.8,12.4,0,1.6,79,73,1027.3,1023.5,8,8,0,0
6.3,16.1,0,1.8,63,33,1019.7,1016.2,7,7,0,0
-0.9,16.7,0,2.8,84,33,1018.1,1013.9,7,7,0,0
0.2,15.5,1,2.4,79,37,1020.6,1018.2,1,1,0,0
-3.7,14.7,0,3.4,53,25,1025.8,1020.9,0,0,0,0
-2.7,15.2,0,4,62,35,1022.8,1017.9,1,2,0,0
-2.5,16.6,0,3,68,20,1018.8,1013.9,1,1,0,0
-0.5,21.6,0,5,44,27,1014.6,1010.9,7,5,0,0
9,25.5,0,5.6,47,31,1015.3,1011.4,3,1,0,1
13.1,19.4,9.8,8.8,71,43,1007.3,1006,7,1,1,1
8.7,19.7,1.6,5.2,63,33,1009.1,1001.5,3,6,1,1
3.9,13.2,3.4,6.6,53,33,1017,1017.6,3,1,1,0
0.7,14.1,0,5.6,69,43,1026.7,1022.1,7,1,0,0
1.1,18,0,1.6,82,36,1021,1015.6,4,1,0,0
5.1,23.3,0,3.6,54,30,1016.4,1011.7,1,1,0,0
7.5,23.3,0,6.8,46,15,1012.5,1010.9,1,0,0,0
4.7,19.5,0,10,42,25,1018.7,1015.1,1,0,0,0
3.2,21.9,0,6.8,51,50,1012.1,1006.5,1,8,0,1
7.8,16.2,17.4,6.4,73,44,1016.7,1017.8,7,1,1,0
2.4,17.3,0,2.2,67,33,1030.5,1027.7,1,1,0,0
3.2,18.7,0,2.6,70,32,1032.2,1026.9,1,1,0,0
2.5,20.9,0,3.6,48,35,1025.4,1020.6,2,6,0,0
6.5,25.7,0,4.8,62,25,1022.8,1016.4,5,1,0,0
14.4,24.3,0,9.4,36,25,1010.5,1009.9,1,1,0,0
4.9,18.9,0,9.6,41,32,1015.2,1013.9,2,7,0,0
2.3,16.8,0,4.8,52,34,1019.8,1017,2,1,0,0
1.4,20.6,0,5.4,56,16,1020.8,1015.4,5,1,0,0
5.6,27.6,0,5.2,44,21,1017.7,1014.1,0,0,0,0
16.8,28.9,0,10,44,22,1016.3,1011.8,1,1,0,1
14.4,20.7,7.6,9.4,94,65,1015.5,1013.2,8,4,1,1
10.3,21.3,3,4.2,79,46,1018.1,1013.6,8,1,1,0
11.2,18,0,4.8,65,40,1009.5,1005.3,5,4,0,1
0.3,16,8.2,5.4,68,45,1016.8,1013.3,1,1,1,0
0.5,17.9,0,5.8,72,33,1019.1,1017.5,0,1,0,0
0.5,20,0,6.2,69,22,1026.2,1024.2,0,1,0,0
4.6,22,0,4.4,82,25,1028.8,1024.9,1,2,0,0
8.2,22.4,0,5.4,70,30,1027.8,1023.8,1,3,0,0
4.5,23.9,0,4.8,67,27,1025.8,1021.5,0,4,0,0
6.7,26.1,0,6.2,56,47,1020.9,1016,4,7,0,1
11.9,21.1,13.2,6.6,82,61,1019.2,1016.7,7,3,1,0
9.2,19.6,0.6,3.4,71,42,1022.3,1019.7,7,4,0,0
4.4,21,0,4.2,73,30,1025.7,1022.3,1,1,0,0
5,24.1,0,6.2,73,34,1024.5,1020.7,6,1,0,0
6.7,24.7,0,5.4,80,31,1025.7,1022.2,1,7,0,0
8.3,28.5,0,5.8,66,30,1024.1,1019.8,1,6,0,0
11.3,27.4,0.2,7.6,60,20,1021.4,1017.5,1,1,0,0
9,20.6,0,9,54,28,1022.3,1018.6,7,5,0,0
3.4,15,0.8,4.8,43,24,1023.4,1023.1,1,5,0,0
3.2,18,0,7.4,47,25,1026.6,1022.8,1,2,0,0
0.9,20.7,0,5.4,71,29,1023.2,1018.4,3,8,0,0
3.3,25.5,0,5.2,57,16,1018.8,1014.6,0,3,0,0
7.9,26.1,0,6.8,45,20,1017.6,1014.2,5,8,0,0
9,30.7,0,7.6,38,15,1016.1,1010.8,1,3,0,0
7.1,28.4,0,11.6,45,22,1020,1016.9,0,1,0,0
12.5,19.9,0,8.4,63,47,1024,1022.8,3,2,0,0
12.5,26.9,0,5,69,39,1021,1016.2,6,7,0,0
12.3,30.2,0,6,43,13,1009.6,1009.2,1,1,0,0